CO,District Code,DISTRICT,Total_Budget,Total_Students,Per_Student_Spending,LEA Type
01,61119,Alameda Unified,"104,846,431","9,061.8","11,570",Unified
01,61127,Albany City Unified,"43,812,775","3,601.5","12,165",Unified
01,61143,Berkeley Unified,"142,193,131","9,171.4","15,504",Unified
01,61150,Castro Valley Unified,"91,311,843","9,023.0","10,120",Unified
01,61168,Emery Unified,"11,020,283",644.3,"17,106",Unified
01,61176,Fremont Unified,"334,839,657","33,781.3","9,912",Unified
01,61192,Hayward Unified,"250,968,269","19,670.3","12,759",Unified
01,61200,Livermore Valley Joint Unified,"132,062,790","12,722.8","10,380",Unified
01,61218,Mountain House Elementary,"445,470",17.2,"25,914",Elementary
01,61234,Newark Unified,"62,719,325","5,614.2","11,172",Unified
01,61242,New Haven Unified,"126,541,102","11,341.7","11,157",Unified
01,61259,Oakland Unified,"518,377,599","34,942.2","14,835",Unified
01,61275,Piedmont City Unified,"39,206,881","2,605.4","15,048",Unified
01,61291,San Leandro Unified,"91,856,111","8,222.9","11,171",Unified
01,61309,San Lorenzo Unified,"118,360,432","10,133.2","11,680",Unified
01,75093,Dublin Unified,"98,079,711","10,427.3","9,406",Unified
01,75101,Pleasanton Unified,"144,696,715","14,362.4","10,075",Unified
01,75119,Sunol Glen Unified,"3,049,646",263.9,"11,555",Unified
02,61333,Alpine County Unified,"2,634,969",77.2,"34,145",Unified
03,73981,Amador County Unified,"32,479,877","3,648.9","8,901",Unified
04,61382,Bangor Union Elementary,"1,126,798",80.6,"13,980",Elementary
04,61408,Biggs Unified,"6,598,591",573.0,"11,516",Unified
04,61424,Chico Unified,"125,247,896","11,407.7","10,979",Unified
04,61432,Durham Unified,"9,904,751",948.6,"10,442",Unified
04,61440,Feather Falls Union Elementary,"374,624",12.8,"29,176",Elementary
04,61457,Golden Feather Union Elementary,"1,550,887",95.8,"16,192",Elementary
04,61499,Manzanita Elementary,"2,507,279",280.4,"8,941",Elementary
04,61507,Oroville City Elementary,"26,013,535","2,249.6","11,564",Elementary
04,61515,Oroville Union High,"25,216,310","1,943.3","12,976",High
04,61523,Palermo Union Elementary,"12,830,586","1,184.1","10,836",Elementary
04,61531,Paradise Unified,"35,721,800","3,165.2","11,286",Unified
04,61549,Thermalito Union,"15,660,888","1,409.1","11,114",Elementary
04,73379,Pioneer Union Elementary,"961,236",54.8,"17,544",Elementary
04,75507,Gridley Unified,"20,564,653","1,916.7","10,729",Unified
05,61556,Bret Harte Union High,"10,071,201",650.1,"15,491",High
05,61564,Calaveras Unified,"28,090,284","2,771.9","10,134",Unified
05,61572,Mark Twain Union Elementary,"7,117,153",797.4,"8,926",Elementary
05,61580,Vallecito Union,"7,017,725",561.7,"12,495",Elementary
06,61598,Colusa Unified,"13,685,702","1,400.3","9,773",Unified
06,61606,Maxwell Unified,"3,867,560",320.8,"12,058",Unified
06,61614,Pierce Joint Unified,"14,099,950","1,424.9","9,895",Unified
06,61622,Williams Unified,"13,249,391","1,276.9","10,376",Unified
07,61630,Acalanes Union High,"68,696,852","5,287.7","12,992",High
07,61648,Antioch Unified,"178,352,819","15,915.8","11,206",Unified
07,61655,Brentwood Union Elementary,"85,639,896","8,689.5","9,856",Elementary
07,61663,Byron Union Elementary,"18,171,794","1,543.3","11,775",Elementary
07,61671,Canyon Elementary,"829,369",69.3,"11,968",Elementary
07,61697,John Swett Unified,"18,135,023","1,556.6","11,651",Unified
07,61705,Knightsen Elementary,"5,847,715",562.6,"10,394",Elementary
07,61713,Lafayette Elementary,"39,435,895","3,513.0","11,226",Elementary
07,61721,Liberty Union High,"79,513,486","7,697.3","10,330",High
07,61739,Martinez Unified,"41,368,493","3,961.9","10,442",Unified
07,61747,Moraga Elementary,"20,902,727","1,840.1","11,360",Elementary
07,61754,Mt. Diablo Unified,"351,521,818","30,120.0","11,671",Unified
07,61762,Oakley Union Elementary,"48,910,143","4,838.3","10,109",Elementary
07,61770,Orinda Union Elementary,"30,252,897","2,467.5","12,261",Elementary
07,61788,Pittsburg Unified,"123,613,161","10,839.4","11,404",Unified
07,61796,West Contra Costa Unified,"310,204,406","27,003.8","11,487",Unified
07,61804,San Ramon Valley Unified,"317,360,173","31,423.9","10,099",Unified
07,61812,Walnut Creek Elementary,"35,143,617","3,487.2","10,078",Elementary
08,61820,Del Norte County Unified,"37,734,081","3,390.4","11,130",Unified
09,61838,Buckeye Union Elementary,"41,257,495","4,499.9","9,169",Elementary
09,61846,Camino Union Elementary,"4,307,367",399.5,"10,781",Elementary
09,61853,El Dorado Union High,"69,882,466","6,285.3","11,118",High
09,61879,Gold Oak Union Elementary,"4,210,381",456.1,"9,231",Elementary
09,61887,Gold Trail Union Elementary,"6,215,855",653.9,"9,505",Elementary
09,61895,Indian Diggings Elementary,"238,692",15.5,"15,360",Elementary
09,61903,Lake Tahoe Unified,"42,763,312","3,657.2","11,693",Unified
09,61911,Latrobe,"1,853,195",135.0,"13,731",Elementary
09,61929,Mother Lode Union Elementary,"10,470,008","1,030.6","10,159",Elementary
09,61945,Pioneer Union Elementary,"3,218,472",296.4,"10,858",Elementary
09,61952,Placerville Union Elementary,"12,002,708","1,230.6","9,754",Elementary
09,61960,Pollock Pines Elementary,"6,653,290",648.6,"10,258",Elementary
09,61978,Rescue Union Elementary,"33,282,173","3,624.9","9,181",Elementary
09,61986,Silver Fork Elementary,"386,219",8.0,"48,157",Elementary
09,73783,Black Oak Mine Unified,"10,764,683","1,012.9","10,628",Unified
10,61994,Alvina Elementary,"2,149,191",172.1,"12,491",Elementary
10,62026,Big Creek Elementary,"1,112,364",51.1,"21,781",Elementary
10,62042,Burrel Union Elementary,"1,416,448",111.6,"12,690",Elementary
10,62109,Clay Joint Elementary,"2,060,903",235.3,"8,759",Elementary
10,62117,Clovis Unified,"405,436,340","40,553.9","9,997",Unified
10,62125,Coalinga-Huron Unified,"52,004,756","4,159.1","12,504",Unified
10,62158,Fowler Unified,"26,433,260","2,468.6","10,708",Unified
10,62166,Fresno Unified,"750,745,727","66,293.7","11,325",Unified
10,62240,Kingsburg Elementary Charter,"20,396,811","2,226.0","9,163",Elementary
10,62257,Kingsburg Joint Union High,"13,046,206","1,102.2","11,837",High
10,62265,Kings Canyon Joint Unified,"101,973,354","9,205.5","11,077",Unified
10,62281,Laton Joint Unified,"8,230,654",653.0,"12,604",Unified
10,62323,Monroe Elementary,"2,213,659",168.6,"13,128",Elementary
10,62331,Orange Center,"3,721,514",290.1,"12,829",Elementary
10,62356,Pacific Union Elementary,"4,177,547",378.6,"11,036",Elementary
10,62364,Parlier Unified,"36,870,886","3,232.1","11,408",Unified
10,62372,Pine Ridge Elementary,"2,129,831",88.4,"24,093",Elementary
10,62380,Raisin City Elementary,"3,940,107",261.4,"15,073",Elementary
10,62414,Sanger Unified,"108,367,992","9,751.0","11,113",Unified
10,62430,Selma Unified,"75,651,729","6,154.0","12,293",Unified
10,62513,Washington Colony Elementary,"4,408,317",410.9,"10,729",Elementary
10,62539,West Park Elementary,"3,840,391",356.7,"10,765",Elementary
10,62547,Westside Elementary,"2,927,224",211.6,"13,834",Elementary
10,73809,Firebaugh-Las Deltas Unified,"27,764,671","2,222.6","12,492",Unified
10,73965,Central Unified,"149,141,649","14,981.8","9,955",Unified
10,73999,Kerman Unified,"49,224,174","4,944.5","9,955",Unified
10,75127,Mendota Unified,"32,424,075","3,157.7","10,268",Unified
10,75234,Golden Plains Unified,"21,601,051","1,619.0","13,342",Unified
10,75275,Sierra Unified,"15,699,987","1,219.9","12,870",Unified
10,75408,Riverdale Joint Unified,"18,159,372","1,562.6","11,621",Unified
10,75598,Caruthers Unified,"16,289,226","1,396.8","11,662",Unified
10,76778,Washington Unified,"32,511,806","2,468.8","13,169",Unified
11,62554,Capay Joint Union Elementary,"1,707,713",187.5,"9,109",Elementary
11,62596,Lake Elementary,"1,482,607",165.4,"8,966",Elementary
11,62638,Plaza Elementary,"1,425,752",193.4,"7,372",Elementary
11,62646,Princeton Joint Unified,"2,142,248",157.9,"13,571",Unified
11,62653,Stony Creek Joint Unified,"1,894,842",82.7,"22,912",Unified
11,62661,Willows Unified,"12,172,276","1,360.9","8,944",Unified
11,75481,Orland Joint Unified,"21,882,374","2,099.6","10,422",Unified
11,76562,Hamilton Unified,"6,967,623",669.4,"10,409",Unified
12,62679,Arcata Elementary,"5,920,911",475.7,"12,448",Elementary
12,62687,Northern Humboldt Union High,"19,043,354","1,366.5","13,936",High
12,62695,Big Lagoon Union Elementary,"491,499",15.7,"31,226",Elementary
12,62703,Blue Lake Union Elementary,"1,808,561",159.4,"11,346",Elementary
12,62729,Bridgeville Elementary,"573,860",20.5,"28,048",Elementary
12,62737,Cuddeback Union Elementary,"1,335,439",127.7,"10,461",Elementary
12,62745,Cutten Elementary,"4,924,496",594.3,"8,286",Elementary
12,62794,Fieldbrook Elementary,"1,284,963",139.5,"9,212",Elementary
12,62810,Fortuna Union High,"12,447,214","1,007.2","12,358",High
12,62828,Freshwater Elementary,"2,891,900",282.3,"10,244",Elementary
12,62836,Garfield Elementary,"684,964",65.8,"10,410",Elementary
12,62851,Green Point Elementary,"257,134",10.4,"24,724",Elementary
12,62885,Hydesville Elementary,"1,621,493",184.5,"8,787",Elementary
12,62893,Jacoby Creek Elementary,"3,956,048",435.4,"9,087",Elementary
12,62901,Klamath-Trinity Joint Unified,"17,267,055",939.2,"18,386",Unified
12,62919,Kneeland Elementary,"485,873",25.8,"18,869",Elementary
12,62927,Loleta Union Elementary,"1,580,426",96.4,"16,401",Elementary
12,62935,Maple Creek Elementary,"340,486",10.2,"33,479",Elementary
12,62950,McKinleyville Union Elementary,"10,620,901","1,085.8","9,782",Elementary
12,62968,Orick Elementary,"445,266",16.1,"27,725",Elementary
12,62976,Pacific Union Elementary,"4,847,576",502.6,"9,646",Elementary
12,62984,Peninsula Union,"638,875",30.3,"21,064",Elementary
12,63008,Rio Dell Elementary,"3,192,882",315.3,"10,126",Elementary
12,63024,Scotia Union Elementary,"2,002,894",195.9,"10,224",Elementary
12,63032,South Bay Union Elementary,"4,346,319",398.8,"10,898",Elementary
12,63040,Southern Humboldt Joint Unified,"9,298,486",677.1,"13,733",Unified
12,63057,Trinidad Union Elementary,"1,884,429",192.2,"9,807",Elementary
12,75374,Ferndale Unified,"5,396,605",480.4,"11,233",Unified
12,75382,Mattole Unified,"1,131,456",57.0,"19,843",Unified
12,75515,Eureka City Schools,"38,752,714","3,513.3","11,030",Unified
12,76802,Fortuna Elementary,"12,750,678","1,087.8","11,721",Elementary
13,63073,Brawley Elementary,"41,230,828","3,839.7","10,738",Elementary
13,63081,Brawley Union High,"21,317,338","1,743.6","12,226",High
13,63099,Calexico Unified,"107,966,021","8,756.1","12,330",Unified
13,63107,Calipatria Unified,"14,263,507","1,105.8","12,899",Unified
13,63115,Central Union High,"43,958,640","3,900.1","11,271",High
13,63123,El Centro Elementary,"54,692,415","4,725.5","11,574",Elementary
13,63131,Heber Elementary,"12,689,324","1,185.8","10,701",Elementary
13,63149,Holtville Unified,"17,606,624","1,546.6","11,384",Unified
13,63164,Imperial Unified,"39,513,634","3,996.0","9,888",Unified
13,63172,Magnolia Union Elementary,"1,214,945",132.0,"9,206",Elementary
13,63180,McCabe Union Elementary,"11,210,950","1,337.7","8,381",Elementary
13,63198,Meadows Union Elementary,"5,601,074",469.1,"11,940",Elementary
13,63206,Mulberry Elementary,"782,873",83.4,"9,387",Elementary
13,63214,San Pasqual Valley Unified,"13,441,256",656.4,"20,479",Unified
13,63222,Seeley Union Elementary,"4,204,400",325.5,"12,918",Elementary
13,63230,Westmorland Union Elementary,"4,191,352",360.7,"11,620",Elementary
14,63248,Big Pine Unified,"3,165,496",150.7,"21,012",Unified
14,63271,Death Valley Unified,"1,232,559",22.0,"55,975",Unified
14,63289,Lone Pine Unified,"5,102,217",280.0,"18,223",Unified
14,63297,Owens Valley Unified,"1,989,975",90.9,"21,897",Unified
14,63305,Round Valley Joint Elementary,"1,398,195",131.4,"10,643",Elementary
14,76687,Bishop Unified,"20,521,659","1,762.0","11,647",Unified
15,63313,Arvin Union,"33,133,730","2,923.4","11,334",Elementary
15,63321,Bakersfield City,"347,380,034","28,918.8","12,012",Elementary
15,63339,Beardsley Elementary,"16,499,406","1,719.2","9,597",Elementary
15,63347,Belridge Elementary,"1,103,823",35.1,"31,466",Elementary
15,63354,Blake Elementary,"215,145",11.4,"18,872",Elementary
15,63362,Panama-Buena Vista Union,"165,334,719","17,238.2","9,591",Elementary
15,63370,Buttonwillow Union Elementary,"4,119,338",346.3,"11,895",Elementary
15,63388,Caliente Union Elementary,"786,789",46.4,"16,968",Elementary
15,63404,Delano Union Elementary,"64,312,490","5,392.4","11,927",Elementary
15,63412,Delano Joint Union High,"52,899,011","3,954.3","13,378",High
15,63420,Di Giorgio Elementary,"2,222,221",215.7,"10,301",Elementary
15,63438,Edison Elementary,"10,683,553","1,009.9","10,579",Elementary
15,63446,Elk Hills Elementary,"1,825,735",177.9,"10,262",Elementary
15,63461,Fairfax Elementary,"28,050,692","2,575.6","10,891",Elementary
15,63479,Fruitvale Elementary,"28,493,395","3,128.0","9,109",Elementary
15,63487,General Shafter Elementary,"2,082,186",143.2,"14,545",Elementary
15,63503,Greenfield Union,"92,827,980","8,995.1","10,320",Elementary
15,63529,Kern High,"425,102,540","36,167.7","11,754",High
15,63545,Kernville Union Elementary,"9,185,163",842.4,"10,904",Elementary
15,63552,Lakeside Union,"13,098,878","1,300.1","10,075",Elementary
15,63560,Lamont Elementary,"31,556,128","2,958.4","10,667",Elementary
15,63578,Richland Union Elementary,"34,049,202","3,269.9","10,413",Elementary
15,63586,Linns Valley-Poso Flat Union,"653,412",20.6,"31,734",Elementary
15,63594,Lost Hills Union Elementary,"7,007,268",540.6,"12,963",Elementary
15,63610,Maple Elementary,"2,496,526",278.6,"8,961",Elementary
15,63628,Maricopa Unified,"4,194,854",275.2,"15,243",Unified
15,63651,McKittrick Elementary,"4,055,007",75.9,"53,433",Elementary
15,63669,Midway Elementary,"1,476,750",81.6,"18,109",Elementary
15,63677,Mojave Unified,"33,233,342","2,505.9","13,262",Unified
15,63685,Muroc Joint Unified,"19,103,327","1,779.2","10,737",Unified
15,63693,Norris Elementary,"29,499,595","3,966.1","7,438",Elementary
15,63719,Pond Union Elementary,"2,440,384",185.6,"13,149",Elementary
15,63750,Rosedale Union Elementary,"52,354,880","5,400.6","9,694",Elementary
15,63768,Semitropic Elementary,"2,501,381",214.0,"11,687",Elementary
15,63776,Southern Kern Unified,"36,077,565","3,187.1","11,320",Unified
15,63784,South Fork Union,"2,663,909",233.5,"11,411",Elementary
15,63792,Standard Elementary,"28,407,305","2,883.3","9,852",Elementary
15,63800,Taft City,"21,749,969","2,126.6","10,228",Elementary
15,63818,Taft Union High,"25,973,811",956.7,"27,151",High
15,63826,Tehachapi Unified,"40,022,066","4,140.0","9,667",Unified
15,63834,Vineland Elementary,"7,261,170",673.3,"10,785",Elementary
15,63842,Wasco Union Elementary,"36,004,472","3,488.4","10,321",Elementary
15,63859,Wasco Union High,"19,788,568","1,714.3","11,544",High
15,73544,Rio Bravo-Greeley Union Elementary,"8,820,173",986.7,"8,939",Elementary
15,73742,Sierra Sands Unified,"49,827,050","4,766.6","10,453",Unified
15,73908,McFarland Unified,"35,822,709","3,377.8","10,605",Unified
15,75168,El Tejon Unified,"7,633,156",714.7,"10,680",Unified
16,63875,Armona Union Elementary,"9,734,913",921.2,"10,568",Elementary
16,63883,Central Union Elementary,"23,350,586","1,698.2","13,750",Elementary
16,63891,Corcoran Joint Unified,"35,138,007","3,151.0","11,151",Unified
16,63917,Hanford Elementary,"56,324,626","5,353.7","10,521",Elementary
16,63925,Hanford Joint Union High,"38,829,235","3,553.8","10,926",High
16,63933,Island Union Elementary,"3,383,410",382.0,"8,857",Elementary
16,63941,Kings River-Hardwick Union Elementary,"6,740,748",782.3,"8,617",Elementary
16,63958,Kit Carson Union Elementary,"3,604,711",357.5,"10,085",Elementary
16,63966,Lakeside Union Elementary,"3,385,813",318.0,"10,648",Elementary
16,63974,Lemoore Union Elementary,"28,781,601","2,899.3","9,927",Elementary
16,63982,Lemoore Union High,"20,345,021","1,827.2","11,135",High
16,63990,Pioneer Union Elementary,"14,168,285","1,547.9","9,153",Elementary
16,73932,Reef-Sunset Unified,"29,042,298","2,483.1","11,696",Unified
17,64014,Kelseyville Unified,"18,888,787","1,569.0","12,039",Unified
17,64022,Konocti Unified,"38,964,702","3,026.7","12,874",Unified
17,64030,Lakeport Unified,"15,694,759","1,452.5","10,805",Unified
17,64048,Lucerne Elementary,"2,869,421",242.2,"11,847",Elementary
17,64055,Middletown Unified,"16,690,979","1,376.3","12,127",Unified
17,76976,Upper Lake Unified,"9,450,300",749.6,"12,607",Unified
18,64089,Big Valley Joint Unified,"2,438,966",138.2,"17,643",Unified
18,64105,Janesville Union Elementary,"3,205,170",317.6,"10,092",Elementary
18,64113,Johnstonville Elementary,"1,857,484",196.1,"9,475",Elementary
18,64139,Lassen Union High,"9,103,585",751.4,"12,116",High
18,64162,Ravendale-Termo Elementary,"281,973",6.3,"44,900",Elementary
18,64170,Richmond Elementary,"1,733,079",206.6,"8,388",Elementary
18,64188,Shaffer Union Elementary,"1,964,546",170.8,"11,502",Elementary
18,64196,Susanville Elementary,"9,352,866","1,040.5","8,989",Elementary
18,64204,Westwood Unified,"2,590,417",159.5,"16,246",Unified
18,75036,Fort Sage Unified,"2,114,143",120.5,"17,543",Unified
19,64212,ABC Unified,"208,627,000","20,041.9","10,410",Unified
19,64246,Antelope Valley Union High,"238,023,752","19,881.8","11,972",High
19,64261,Arcadia Unified,"95,999,296","9,316.0","10,305",Unified
19,64279,Azusa Unified,"108,129,157","8,358.0","12,937",Unified
19,64287,Baldwin Park Unified,"155,420,559","13,107.4","11,857",Unified
19,64295,Bassett Unified,"46,084,602","3,502.6","13,157",Unified
19,64303,Bellflower Unified,"129,639,057","11,950.7","10,848",Unified
19,64311,Beverly Hills Unified,"63,345,773","3,870.8","16,365",Unified
19,64329,Bonita Unified,"95,080,384","9,859.7","9,643",Unified
19,64337,Burbank Unified,"153,030,671","14,674.7","10,428",Unified
19,64345,Castaic Union,"19,701,119","2,170.2","9,078",Elementary
19,64352,Centinela Valley Union High,"80,342,817","6,025.6","13,334",High
19,64378,Charter Oak Unified,"48,698,492","4,749.8","10,253",Unified
19,64394,Claremont Unified,"71,182,287","6,801.9","10,465",Unified
19,64436,Covina-Valley Unified,"133,567,544","11,578.2","11,536",Unified
19,64444,Culver City Unified,"75,167,552","6,576.7","11,429",Unified
19,64451,Downey Unified,"251,062,405","21,425.2","11,718",Unified
19,64469,Duarte Unified,"41,311,746","3,285.5","12,574",Unified
19,64477,Eastside Union Elementary,"35,563,537","3,251.6","10,937",Elementary
19,64485,East Whittier City Elementary,"86,882,221","8,495.9","10,226",Elementary
19,64501,El Monte City,"101,074,828","8,391.4","12,045",Elementary
19,64519,El Monte Union High,"111,208,285","8,522.0","13,050",High
19,64527,El Rancho Unified,"92,872,094","8,281.2","11,215",Unified
19,64535,El Segundo Unified,"34,763,872","3,347.3","10,386",Unified
19,64550,Garvey Elementary,"56,753,918","4,672.4","12,147",Elementary
19,64568,Glendale Unified,"274,846,644","25,130.9","10,937",Unified
19,64576,Glendora Unified,"73,459,648","7,298.9","10,065",Unified
19,64584,Gorman Elementary,"1,099,290",84.3,"13,042",Elementary
19,64592,Hawthorne,"92,073,385","7,679.3","11,990",Elementary
19,64600,Hermosa Beach City Elementary,"12,988,639","1,327.1","9,787",Elementary
19,64626,Hughes-Elizabeth Lakes Union Elementary,"2,020,694",188.9,"10,697",Elementary
19,64634,Inglewood Unified,"113,440,128","9,319.4","12,172",Unified
19,64642,Keppel Union Elementary,"29,783,841","2,530.9","11,768",Elementary
19,64659,La Canada Unified,"43,282,599","4,037.2","10,721",Unified
19,64667,Lancaster Elementary,"147,849,370","13,355.9","11,070",Elementary
19,64683,Las Virgenes Unified,"108,104,810","11,041.1","9,791",Unified
19,64691,Lawndale Elementary,"68,163,242","5,298.0","12,866",Elementary
19,64709,Lennox,"65,575,965","5,273.4","12,435",Elementary
19,64717,Little Lake City Elementary,"46,173,303","4,279.2","10,790",Elementary
19,64725,Long Beach Unified,"864,892,658","72,564.0","11,919",Unified
19,64733,Los Angeles Unified,"6,580,724,674","489,198.8","13,452",Unified
19,64758,Los Nietos,"19,869,174","1,609.3","12,347",Elementary
19,64766,Lowell Joint,"27,485,906","3,056.6","8,992",Elementary
19,64774,Lynwood Unified,"157,894,000","13,734.0","11,497",Unified
19,64790,Monrovia Unified,"65,402,093","5,362.9","12,195",Unified
19,64808,Montebello Unified,"304,928,274","25,825.4","11,807",Unified
19,64816,Mountain View Elementary,"81,612,851","6,742.5","12,104",Elementary
19,64832,Newhall,"62,734,049","6,495.5","9,658",Elementary
19,64840,Norwalk-La Mirada Unified,"202,760,763","17,544.2","11,557",Unified
19,64857,Palmdale Elementary,"205,356,793","18,171.8","11,301",Elementary
19,64865,Palos Verdes Peninsula Unified,"116,766,257","11,067.2","10,551",Unified
19,64873,Paramount Unified,"168,163,074","14,777.3","11,380",Unified
19,64881,Pasadena Unified,"214,542,416","16,246.1","13,206",Unified
19,64907,Pomona Unified,"274,229,784","22,813.8","12,020",Unified
19,64931,Rosemead Elementary,"29,090,527","2,475.4","11,752",Elementary
19,64964,San Marino Unified,"40,244,849","3,013.2","13,356",Unified
19,64980,Santa Monica-Malibu Unified,"152,661,349","10,458.7","14,597",Unified
19,64998,Saugus Union,"93,179,918","9,577.4","9,729",Elementary
19,65029,South Pasadena Unified,"47,061,845","4,657.0","10,106",Unified
19,65037,South Whittier Elementary,"33,317,201","2,784.1","11,967",Elementary
19,65045,Sulphur Springs Union,"53,460,269","5,200.7","10,279",Elementary
19,65052,Temple City Unified,"55,969,039","5,749.7","9,734",Unified
19,65060,Torrance Unified,"231,100,625","22,791.0","10,140",Unified
19,65078,Valle Lindo Elementary,"12,678,220","1,068.8","11,862",Elementary
19,65094,West Covina Unified,"105,647,502","8,626.3","12,247",Unified
19,65102,Westside Union Elementary,"81,890,264","8,978.9","9,120",Elementary
19,65110,Whittier City Elementary,"65,778,101","5,808.7","11,324",Elementary
19,65128,Whittier Union High,"143,651,005","11,492.0","12,500",High
19,65136,William S. Hart Union High,"217,232,469","21,357.6","10,171",High
