CO,District Code,DISTRICT,Total_Budget,Total_Students,Per_Student_Spending,LEA Type
19,65151,Wilsona Elementary,"14,866,332","1,237.5","12,013",Elementary
19,73437,Compton Unified,"259,951,413","20,884.8","12,447",Unified
19,73445,Hacienda la Puente Unified,"209,487,451","18,122.9","11,559",Unified
19,73452,Rowland Unified,"159,820,952","13,316.0","12,002",Unified
19,73460,Walnut Valley Unified,"137,421,061","14,151.8","9,711",Unified
19,75291,San Gabriel Unified,"57,534,809","5,095.8","11,291",Unified
19,75309,Acton-Agua Dulce Unified,"14,743,877","1,036.3","14,228",Unified
19,75333,Manhattan Beach Unified,"72,530,175","6,521.6","11,122",Unified
19,75341,Redondo Beach Unified,"86,999,059","9,406.1","9,249",Unified
19,75713,Alhambra Unified,"191,338,499","16,622.4","11,511",Unified
19,76869,Wiseburn Unified,"26,412,921","2,455.2","10,758",Unified
20,65177,Alview-Dairyland Union Elementary,"3,778,663",363.8,"10,388",Elementary
20,65185,Bass Lake Joint Union Elementary,"7,877,282",820.8,"9,597",Elementary
20,65193,Chowchilla Elementary,"20,315,209","2,123.2","9,568",Elementary
20,65201,Chowchilla Union High,"11,539,320","1,008.8","11,438",High
20,65243,Madera Unified,"208,196,277","19,012.0","10,951",Unified
20,65276,Raymond-Knowles Union Elementary,"984,203",83.9,"11,732",Elementary
20,75580,Golden Valley Unified,"18,073,002","1,820.1","9,930",Unified
20,75606,Chawanakee Unified,"7,398,604",626.2,"11,815",Unified
20,76414,Yosemite Unified,"17,788,801","1,603.6","11,093",Unified
21,65300,Bolinas-Stinson Union,"3,719,377",77.9,"47,746",Elementary
21,65318,Dixie Elementary,"21,885,098","1,908.0","11,470",Elementary
21,65334,Kentfield Elementary,"16,413,388","1,209.9","13,565",Elementary
21,65342,Laguna Joint Elementary,"300,008",16.4,"18,304",Elementary
21,65359,Lagunitas Elementary,"3,738,179",246.6,"15,156",Elementary
21,65367,Larkspur-Corte Madera,"18,302,102","1,492.7","12,261",Elementary
21,65375,Lincoln Elementary,"214,036",11.1,"19,265",Elementary
21,65391,Mill Valley Elementary,"42,143,556","3,022.7","13,942",Elementary
21,65409,Nicasio,"927,898",41.8,"22,220",Elementary
21,65417,Novato Unified,"82,385,545","7,337.4","11,228",Unified
21,65425,Reed Union Elementary,"20,382,299","1,480.1","13,771",Elementary
21,65433,Ross Elementary,"6,908,883",369.0,"18,724",Elementary
21,65458,San Rafael City Elementary,"50,783,502","4,624.5","10,981",Elementary
21,65466,San Rafael City High,"33,703,133","2,401.4","14,035",High
21,65474,Sausalito Marin City,"5,142,479",144.8,"35,519",Elementary
21,65482,Tamalpais Union High,"78,031,685","4,419.8","17,655",High
21,65516,Union Joint Elementary,"244,879",8.2,"29,900",Elementary
21,73361,Shoreline Unified,"12,739,100",480.7,"26,501",Unified
21,75002,Ross Valley Elementary,"24,126,228","2,135.2","11,299",Elementary
22,65532,Mariposa County Unified,"19,000,480","1,589.6","11,953",Unified
23,65540,Anderson Valley Unified,"7,677,618",470.6,"16,315",Unified
23,65565,Fort Bragg Unified,"21,187,771","1,647.6","12,860",Unified
23,65573,Manchester Union Elementary,"652,484",40.2,"16,219",Elementary
23,65581,Mendocino Unified,"8,152,749",474.7,"17,174",Unified
23,65607,Round Valley Unified,"6,186,619",337.1,"18,355",Unified
23,65615,Ukiah Unified,"66,254,001","5,554.2","11,929",Unified
23,65623,Willits Unified,"18,094,900","1,408.2","12,850",Unified
23,73866,Potter Valley Community Unified,"3,753,162",252.3,"14,874",Unified
23,73916,Laytonville Unified,"4,990,404",358.7,"13,914",Unified
23,75218,Leggett Valley Unified,"2,308,622",110.0,"20,984",Unified
23,76349,Arena Union Elementary/Point Arena Joint Union High,"7,409,029",362.0,"20,466",Comm Admin
24,65631,Atwater Elementary,"44,000,090","4,785.8","9,194",Elementary
24,65649,Ballico-Cressey Elementary,"4,092,844",368.2,"11,116",Elementary
24,65680,El Nido Elementary,"2,186,759",157.6,"13,874",Elementary
24,65698,Hilmar Unified,"24,404,753","2,257.1","10,812",Unified
24,65722,Le Grand Union Elementary,"4,522,449",382.7,"11,819",Elementary
24,65730,Le Grand Union High,"6,627,570",472.5,"14,026",High
24,65748,Livingston Union,"25,533,549","2,427.0","10,521",Elementary
24,65755,Los Banos Unified,"106,306,703","9,887.1","10,752",Unified
24,65763,McSwain Union Elementary,"7,611,858",827.4,"9,200",Elementary
24,65771,Merced City Elementary,"108,026,384","10,420.1","10,367",Elementary
24,65789,Merced Union High,"119,079,958","9,759.0","12,202",High
24,65813,Plainsburg Union Elementary,"1,019,508",117.8,"8,658",Elementary
24,65821,Planada Elementary,"8,948,529",763.3,"11,724",Elementary
24,65839,Snelling-Merced Falls Union Elementary,"1,073,977",74.5,"14,418",Elementary
24,65862,Weaver Union,"28,203,432","2,721.5","10,363",Elementary
24,65870,Winton,"19,531,118","1,863.2","10,483",Elementary
24,73619,Gustine Unified,"18,951,080","1,796.5","10,549",Unified
24,73726,Merced River Union Elementary,"1,588,702",166.6,"9,535",Elementary
24,75317,Dos Palos Oro Loma Joint Unified,"25,737,895","2,205.7","11,669",Unified
24,75366,Delhi Unified,"32,033,957","2,511.7","12,754",Unified
25,65896,Surprise Valley Joint Unified,"1,870,894",107.5,"17,412",Unified
25,73585,Modoc Joint Unified,"8,240,163",791.3,"10,413",Unified
25,73593,Tulelake Basin Joint Unified,"5,703,470",401.7,"14,199",Unified
26,73668,Eastern Sierra Unified,"9,441,666",377.5,"25,014",Unified
26,73692,Mammoth Unified,"13,423,899","1,137.7","11,800",Unified
27,65961,Alisal Union,"90,981,679","8,631.0","10,541",Elementary
27,65979,Bradley Union Elementary,"990,306",70.7,"14,005",Elementary
27,65987,Carmel Unified,"51,362,218","2,397.1","21,427",Unified
27,65995,Chualar Union,"3,495,301",314.7,"11,109",Elementary
27,66027,Graves Elementary,"457,147",43.2,"10,589",Elementary
27,66035,Greenfield Union Elementary,"37,266,865","3,363.3","11,080",Elementary
27,66050,King City Union,"26,775,683","2,533.5","10,569",Elementary
27,66068,South Monterey County Joint Union High,"23,846,493","2,031.5","11,739",High
27,66076,Lagunita Elementary,"837,122",95.4,"8,772",Elementary
27,66084,Mission Union Elementary,"1,212,034",122.3,"9,913",Elementary
27,66092,Monterey Peninsula Unified,"110,494,128","9,191.3","12,022",Unified
27,66134,Pacific Grove Unified,"29,987,726","1,989.4","15,074",Unified
27,66142,Salinas City Elementary,"91,903,471","8,588.8","10,700",Elementary
27,66159,Salinas Union High,"166,178,449","14,258.9","11,654",High
27,66167,San Antonio Union Elementary,"1,863,753",153.2,"12,168",Elementary
27,66175,San Ardo Union Elementary,"1,351,931",93.8,"14,414",Elementary
27,66183,San Lucas Union Elementary,"922,196",61.7,"14,951",Elementary
27,66191,Santa Rita Union Elementary,"30,207,947","3,340.1","9,044",Elementary
27,66225,Spreckels Union Elementary,"8,289,157",935.4,"8,862",Elementary
27,66233,Washington Union Elementary,"7,757,721",852.4,"9,102",Elementary
27,73825,North Monterey County Unified,"50,848,525","4,285.5","11,865",Unified
27,75150,Big Sur Unified,"859,738",9.9,"86,930",Unified
27,75440,Soledad Unified,"53,345,846","4,617.9","11,552",Unified
27,75473,Gonzales Unified,"28,041,505","2,293.5","12,226",Unified
28,66241,Calistoga Joint Unified,"14,061,134",826.7,"17,010",Unified
28,66258,Howell Mountain Elementary,"1,651,020",81.4,"20,293",Elementary
28,66266,Napa Valley Unified,"180,196,699","16,098.9","11,193",Unified
28,66282,Pope Valley Union Elementary,"1,268,750",54.8,"23,161",Elementary
28,66290,Saint Helena Unified,"28,394,956","1,204.5","23,574",Unified
29,66316,Chicago Park Elementary,"1,528,562",120.5,"12,689",Elementary
29,66324,Clear Creek Elementary,"1,412,096",139.6,"10,118",Elementary
29,66332,Grass Valley Elementary,"13,732,925","1,162.1","11,817",Elementary
29,66340,Nevada City Elementary,"7,755,601",730.0,"10,625",Elementary
29,66357,Nevada Joint Union High,"32,168,812","2,456.1","13,098",High
29,66373,Pleasant Ridge Union Elementary,"11,215,045","1,120.5","10,009",Elementary
29,66407,Union Hill Elementary,"5,880,289",633.0,"9,289",Elementary
29,66415,Twin Ridges Elementary,"1,615,942",83.3,"19,392",Elementary
29,76877,Penn Valley Union Elementary,"6,003,771",531.6,"11,293",Elementary
30,66423,Anaheim Elementary,"213,787,912","17,617.5","12,135",Elementary
30,66431,Anaheim Union High,"340,387,200","29,381.5","11,585",High
30,66449,Brea-Olinda Unified,"54,296,640","5,682.0","9,556",Unified
30,66456,Buena Park Elementary,"53,885,137","4,622.8","11,656",Elementary
30,66464,Capistrano Unified,"449,005,297","46,411.0","9,675",Unified
30,66472,Centralia Elementary,"46,649,051","4,274.0","10,915",Elementary
30,66480,Cypress Elementary,"37,434,979","3,852.8","9,716",Elementary
30,66498,Fountain Valley Elementary,"55,112,095","6,197.3","8,893",Elementary
30,66506,Fullerton Elementary,"131,744,009","13,019.6","10,119",Elementary
30,66514,Fullerton Joint Union High,"152,593,087","13,377.4","11,407",High
30,66522,Garden Grove Unified,"462,725,778","42,816.0","10,807",Unified
30,66530,Huntington Beach City Elementary,"64,936,776","6,675.4","9,728",Elementary
30,66548,Huntington Beach Union High,"175,182,056","15,346.6","11,415",High
30,66555,Laguna Beach Unified,"53,069,818","2,866.1","18,516",Unified
30,66563,La Habra City Elementary,"49,669,235","4,547.4","10,923",Elementary
30,66589,Magnolia Elementary,"65,037,736","6,002.6","10,835",Elementary
30,66597,Newport-Mesa Unified,"265,939,103","20,574.9","12,925",Unified
30,66613,Ocean View,"84,975,617","8,197.3","10,366",Elementary
30,66621,Orange Unified,"277,892,789","25,212.3","11,022",Unified
30,66647,Placentia-Yorba Linda Unified,"256,792,321","24,775.8","10,365",Unified
30,66670,Santa Ana Unified,"604,082,208","48,248.8","12,520",Unified
30,66696,Savanna Elementary,"24,492,440","2,242.9","10,920",Elementary
30,66746,Westminster,"99,872,714","9,094.3","10,982",Elementary
30,73635,Saddleback Valley Unified,"267,909,221","26,759.4","10,012",Unified
30,73643,Tustin Unified,"231,175,204","23,338.4","9,905",Unified
30,73650,Irvine Unified,"337,400,033","32,458.8","10,395",Unified
30,73924,Los Alamitos Unified,"95,637,784","9,616.6","9,945",Unified
31,66761,Ackerman Charter,"4,587,243",563.8,"8,136",Elementary
31,66779,Alta-Dutch Flat Union Elementary,"1,138,512",100.9,"11,284",Elementary
31,66787,Auburn Union Elementary,"13,611,232","1,166.1","11,673",Elementary
31,66795,Colfax Elementary,"3,299,620",303.9,"10,857",Elementary
31,66803,Dry Creek Joint Elementary,"60,566,577","6,546.3","9,252",Elementary
31,66829,Eureka Union,"32,425,474","3,283.3","9,876",Elementary
31,66837,Foresthill Union Elementary,"4,054,960",377.5,"10,743",Elementary
31,66845,Loomis Union Elementary,"20,603,217","2,403.6","8,572",Elementary
31,66852,Newcastle Elementary,"2,412,958",141.1,"17,107",Elementary
31,66886,Placer Hills Union Elementary,"7,174,073",703.3,"10,201",Elementary
31,66894,Placer Union High,"43,217,765","3,813.3","11,333",High
31,66910,Roseville City Elementary,"96,283,173","10,201.5","9,438",Elementary
31,66928,Roseville Joint Union High,"101,002,658","9,782.9","10,324",High
31,66944,Tahoe-Truckee Unified,"58,083,707","3,655.4","15,890",Unified
31,66951,Western Placer Unified,"65,996,200","6,557.6","10,064",Unified
31,75085,Rocklin Unified,"101,145,745","11,113.6","9,101",Unified
32,66969,Plumas Unified,"22,288,473","1,676.1","13,298",Unified
33,66977,Alvord Unified,"214,255,373","18,315.2","11,698",Unified
33,66985,Banning Unified,"52,591,799","4,241.7","12,399",Unified
33,66993,Beaumont Unified,"87,606,479","9,271.6","9,449",Unified
33,67033,Corona-Norco Unified,"549,951,177","51,214.7","10,738",Unified
33,67041,Desert Center Unified,"1,098,046",12.6,"87,285",Unified
33,67058,Desert Sands Unified,"306,947,483","25,238.0","12,162",Unified
33,67082,Hemet Unified,"242,767,191","20,127.3","12,062",Unified
33,67090,Jurupa Unified,"212,152,174","18,306.1","11,589",Unified
33,67116,Menifee Union Elementary,"93,272,947","9,565.8","9,751",Elementary
33,67124,Moreno Valley Unified,"376,791,147","31,417.2","11,993",Unified
33,67157,Nuview Union,"15,912,320","1,445.0","11,012",Elementary
33,67173,Palm Springs Unified,"274,076,161","20,820.5","13,164",Unified
33,67181,Palo Verde Unified,"32,655,928","2,835.1","11,518",Unified
33,67199,Perris Elementary,"57,463,541","4,759.8","12,073",Elementary
33,67207,Perris Union High,"111,145,852","8,987.6","12,367",High
33,67215,Riverside Unified,"465,226,574","39,642.5","11,736",Unified
33,67231,Romoland Elementary,"37,122,705","3,670.5","10,114",Elementary
33,67249,San Jacinto Unified,"104,947,430","9,363.5","11,208",Unified
33,73676,Coachella Valley Unified,"245,553,640","17,583.9","13,965",Unified
33,75176,Lake Elsinore Unified,"216,187,423","20,425.6","10,584",Unified
33,75192,Temecula Valley Unified,"273,111,258","26,970.7","10,126",Unified
33,75200,Murrieta Valley Unified,"217,177,874","21,863.7","9,933",Unified
33,75242,Val Verde Unified,"208,199,034","19,195.4","10,846",Unified
34,67280,Arcohe Union Elementary,"3,787,344",421.1,"8,995",Elementary
34,67314,Elk Grove Unified,"644,546,891","59,683.1","10,799",Unified
34,67322,Elverta Joint Elementary,"2,932,075",232.0,"12,636",Elementary
34,67330,Folsom-Cordova Unified,"203,757,127","19,269.8","10,574",Unified
34,67348,Galt Joint Union Elementary,"39,533,735","3,455.2","11,442",Elementary
34,67355,Galt Joint Union High,"24,286,433","2,049.4","11,850",High
34,67413,River Delta Joint Unified,"20,877,221","1,818.1","11,483",Unified
34,67421,Robla Elementary,"25,013,839","2,073.5","12,063",Elementary
34,67439,Sacramento City Unified,"447,208,594","38,493.5","11,618",Unified
34,67447,San Juan Unified,"410,480,332","37,462.0","10,957",Unified
34,73973,Center Joint Unified,"43,194,455","4,193.5","10,300",Unified
34,75283,Natomas Unified,"98,803,603","9,303.3","10,620",Unified
34,76505,Twin Rivers Unified,"298,543,637","24,619.2","12,126",Unified
35,67454,Bitterwater-Tully Elementary,"378,941",30.0,"12,636",Elementary
35,67462,Cienega Union Elementary,"301,111",22.7,"13,241",Elementary
35,67470,Hollister,"56,489,487","5,125.9","11,020",Elementary
35,67488,Jefferson Elementary,"218,931",9.3,"23,465",Elementary
35,67504,North County Joint Union Elementary,"6,101,522",723.9,"8,429",Elementary
35,67520,Panoche Elementary,"162,718",6.7,"24,323",Elementary
35,67538,San Benito High,"30,555,664","2,841.6","10,753",High
35,67553,Southside Elementary,"1,713,783",209.3,"8,187",Elementary
35,67561,Tres Pinos Union Elementary,"978,003",121.0,"8,085",Elementary
35,67579,Willow Grove Union Elementary,"411,507",16.4,"25,122",Elementary
35,75259,Aromas/San Juan Unified,"10,564,969","1,067.8","9,894",Unified
36,67587,Adelanto Elementary,"82,948,160","7,893.6","10,508",Elementary
36,67595,Alta Loma Elementary,"53,919,320","5,755.0","9,369",Elementary
36,67611,Barstow Unified,"60,878,469","5,765.2","10,560",Unified
36,67637,Bear Valley Unified,"26,497,245","2,367.0","11,194",Unified
36,67645,Central Elementary,"42,182,832","4,377.2","9,637",Elementary
36,67652,Chaffey Joint Union High,"271,149,057","22,698.4","11,946",High
36,67678,Chino Valley Unified,"263,446,798","26,824.1","9,821",Unified
36,67686,Colton Joint Unified,"251,168,790","21,493.6","11,686",Unified
36,67694,Cucamonga Elementary,"29,958,292","2,392.9","12,519",Elementary
36,67702,Etiwanda Elementary,"131,575,107","13,635.9","9,649",Elementary
36,67710,Fontana Unified,"425,581,055","36,374.5","11,700",Unified
36,67736,Helendale Elementary,"5,866,464",618.6,"9,483",Elementary
36,67777,Morongo Unified,"94,595,499","7,937.6","11,917",Unified
36,67785,Mountain View Elementary,"22,878,031","2,458.6","9,305",Elementary
36,67793,Mt. Baldy Joint Elementary,"1,138,715",98.3,"11,590",Elementary
36,67801,Needles Unified,"12,108,408",902.9,"13,411",Unified
36,67819,Ontario-Montclair,"245,229,815","20,853.9","11,759",Elementary
36,67827,Oro Grande Elementary,"4,937,561",102.7,"48,063",Elementary
36,67843,Redlands Unified,"207,025,257","20,119.2","10,290",Unified
36,67850,Rialto Unified,"281,247,691","24,646.4","11,411",Unified
36,67868,Rim of the World Unified,"36,435,629","3,244.0","11,232",Unified
36,67876,San Bernardino City Unified,"612,844,761","46,754.0","13,108",Unified
36,67892,Trona Joint Unified,"5,600,202",251.3,"22,283",Unified
36,67918,Victor Elementary,"117,453,525","11,711.4","10,029",Elementary
36,67934,Victor Valley Union High,"112,983,435","9,397.8","12,022",High
36,67959,Yucaipa-Calimesa Joint Unified,"82,417,088","7,891.0","10,444",Unified
36,73858,Baker Valley Unified,"2,698,490",121.5,"22,215",Unified
36,73890,Silver Valley Unified,"31,393,181","1,996.2","15,726",Unified
36,73957,Snowline Joint Unified,"78,746,482","7,129.2","11,046",Unified
36,75044,Hesperia Unified,"216,846,466","20,394.5","10,633",Unified
36,75051,Lucerne Valley Unified,"9,421,152",667.8,"14,108",Unified
36,75069,Upland Unified,"113,850,489","10,642.1","10,698",Unified
36,75077,Apple Valley Unified,"129,500,688","12,263.5","10,560",Unified
37,67967,Alpine Union Elementary,"15,273,052","1,675.7","9,114",Elementary
37,67983,Borrego Springs Unified,"5,828,408",379.4,"15,363",Unified
37,67991,Cajon Valley Union,"166,082,172","15,730.3","10,558",Elementary
37,68007,Cardiff Elementary,"9,007,616",673.7,"13,370",Elementary
37,68023,Chula Vista Elementary,"256,840,421","22,665.6","11,332",Elementary
37,68031,Coronado Unified,"34,481,604","2,933.4","11,755",Unified
37,68049,Dehesa Elementary,"3,703,817",141.8,"26,113",Elementary
37,68056,Del Mar Union Elementary,"54,721,318","4,312.6","12,689",Elementary
37,68080,Encinitas Union Elementary,"57,757,820","5,138.4","11,241",Elementary
37,68098,Escondido Union,"180,067,733","15,489.4","11,625",Elementary
37,68106,Escondido Union High,"88,507,716","7,037.6","12,576",High
37,68114,Fallbrook Union Elementary,"56,424,081","4,766.9","11,837",Elementary
37,68122,Fallbrook Union High,"29,208,202","2,112.0","13,830",High
37,68130,Grossmont Union High,"210,255,725","15,724.4","13,371",High
37,68155,Jamul-Dulzura Union Elementary,"6,392,343",573.7,"11,142",Elementary
37,68163,Julian Union Elementary,"6,041,666",288.0,"20,977",Elementary
37,68171,Julian Union High,"2,507,213",139.1,"18,026",High
37,68189,Lakeside Union Elementary,"51,257,271","4,848.3","10,572",Elementary
37,68197,La Mesa-Spring Valley,"122,826,364","11,727.4","10,473",Elementary
37,68205,Lemon Grove,"41,687,340","3,602.0","11,573",Elementary
37,68213,Mountain Empire Unified,"20,891,898","1,476.9","14,146",Unified
37,68221,National Elementary,"61,305,110","5,174.2","11,848",Elementary
37,68296,Poway Unified,"345,134,074","34,749.0","9,932",Unified
37,68304,Ramona City Unified,"52,179,647","5,260.9","9,918",Unified
37,68312,Rancho Santa Fe Elementary,"11,451,761",605.6,"18,909",Elementary
37,68338,San Diego Unified,"1,332,368,963","100,511.1","13,256",Unified
37,68346,San Dieguito Union High,"133,702,168","12,321.2","10,851",High
37,68353,San Pasqual Union Elementary,"5,310,222",536.0,"9,907",Elementary
37,68361,Santee,"60,601,961","6,544.7","9,260",Elementary
37,68379,San Ysidro Elementary,"53,791,247","4,580.0","11,745",Elementary
37,68387,Solana Beach Elementary,"45,976,182","2,900.8","15,849",Elementary
37,68395,South Bay Union,"68,423,035","5,270.6","12,982",Elementary
37,68403,Spencer Valley Elementary,"2,764,177",30.4,"90,867",Elementary
37,68411,Sweetwater Union High,"449,675,253","37,055.4","12,135",High
37,68437,Vallecitos Elementary,"2,447,421",198.8,"12,309",Elementary
37,68452,Vista Unified,"244,693,157","20,843.8","11,739",Unified
37,73551,Carlsbad Unified,"103,147,568","10,727.6","9,615",Unified
37,73569,Oceanside Unified,"204,844,073","17,326.3","11,823",Unified
37,73791,San Marcos Unified,"204,399,889","20,068.1","10,185",Unified
37,75416,Warner Unified,"4,151,317",146.9,"28,267",Unified
37,75614,Valley Center-Pauma Unified,"45,780,222","3,831.8","11,948",Unified
37,76851,Bonsall Unified,"23,225,968","2,249.1","10,327",Unified
38,68478,San Francisco Unified,"616,535,632","50,753.2","12,148",Unified
39,68486,Banta Elementary,"4,293,445",345.7,"12,419",Elementary
39,68502,Escalon Unified,"24,430,764","2,491.4","9,806",Unified
39,68544,Jefferson Elementary,"21,196,433","2,256.6","9,393",Elementary
39,68569,Lincoln Unified,"86,452,894","8,672.6","9,969",Unified
39,68577,Linden Unified,"22,486,206","2,118.7","10,613",Unified
39,68585,Lodi Unified,"289,414,689","27,165.3","10,654",Unified
39,68593,Manteca Unified,"218,450,665","22,157.3","9,859",Unified
39,68619,New Hope Elementary,"2,355,079",194.2,"12,128",Elementary
39,68627,New Jerusalem Elementary,"2,966,986",24.8,"119,540",Elementary
39,68635,Oak View Union Elementary,"3,360,114",394.1,"8,526",Elementary
39,68650,Ripon Unified,"27,756,658","3,058.6","9,075",Unified
39,68676,Stockton Unified,"395,538,174","32,955.5","12,002",Unified
39,75499,Tracy Joint Unified,"146,058,162","14,397.0","10,145",Unified
39,76760,Lammersville Joint Unified,"39,404,469","4,425.5","8,904",Unified
40,68700,Atascadero Unified,"45,960,899","4,433.3","10,367",Unified
40,68726,Cayucos Elementary,"3,198,899",200.7,"15,936",Elementary
40,68759,Lucia Mar Unified,"104,920,048","10,124.5","10,363",Unified
40,68791,Pleasant Valley Joint Union Elementary,"1,084,920",90.1,"12,045",Elementary
40,68809,San Luis Coastal Unified,"88,247,204","7,158.9","12,327",Unified
40,68825,San Miguel Joint Union,"6,696,482",576.6,"11,615",Elementary
40,68833,Shandon Joint Unified,"3,947,499",301.2,"13,105",Unified
40,68841,Templeton Unified,"24,313,386","2,299.3","10,574",Unified
40,75457,Paso Robles Joint Unified,"71,911,209","6,439.9","11,166",Unified
40,75465,Coast Unified,"11,858,399",612.8,"19,352",Unified
41,68858,Bayshore Elementary,"4,614,069",354.8,"13,004",Elementary
41,68866,Belmont-Redwood Shores Elementary,"42,192,063","4,093.6","10,307",Elementary
41,68874,Brisbane Elementary,"7,501,254",448.5,"16,726",Elementary
41,68882,Burlingame Elementary,"32,615,304","3,296.6","9,894",Elementary
41,68890,Cabrillo Unified,"33,754,718","3,141.0","10,747",Unified
41,68908,Hillsborough City Elementary,"26,921,972","1,428.2","18,850",Elementary
