CO,District Code,DISTRICT,Total_Budget,Total_Students,Per_Student_Spending,LEA Type
41,68916,Jefferson Elementary,"65,284,991","6,056.2","10,780",Elementary
41,68924,Jefferson Union High,"49,844,501","4,188.4","11,901",High
41,68932,Pacifica,"30,003,356","3,022.3","9,927",Elementary
41,68940,La Honda-Pescadero Unified,"5,655,678",303.8,"18,615",Unified
41,68957,Las Lomitas Elementary,"24,085,890","1,336.4","18,022",Elementary
41,68965,Menlo Park City Elementary,"45,971,289","2,890.7","15,903",Elementary
41,68973,Millbrae Elementary,"22,311,765","2,363.0","9,442",Elementary
41,68981,Portola Valley Elementary,"13,833,443",605.2,"22,860",Elementary
41,68999,Ravenswood City Elementary,"47,264,478","2,902.8","16,282",Elementary
41,69005,Redwood City Elementary,"93,933,093","7,627.5","12,315",Elementary
41,69013,San Bruno Park Elementary,"26,181,865","2,536.8","10,321",Elementary
41,69021,San Carlos Elementary,"35,223,311","3,045.9","11,564",Elementary
41,69039,San Mateo-Foster City,"117,243,618","11,550.1","10,151",Elementary
41,69047,San Mateo Union High,"140,925,647","8,294.6","16,990",High
41,69062,Sequoia Union High,"135,683,697","8,145.1","16,658",High
41,69070,South San Francisco Unified,"93,224,030","8,454.1","11,027",Unified
41,69088,Woodside Elementary,"10,599,567",417.6,"25,385",Elementary
42,69104,Ballard Elementary,"2,128,088",121.6,"17,498",Elementary
42,69112,Blochman Union Elementary,"2,025,999",185.7,"10,909",Elementary
42,69120,Santa Maria-Bonita,"184,444,497","16,285.8","11,325",Elementary
42,69138,Buellton Union Elementary,"10,463,575",639.0,"16,376",Elementary
42,69146,Carpinteria Unified,"26,315,740","2,155.4","12,209",Unified
42,69161,Cold Spring Elementary,"3,716,888",166.4,"22,337",Elementary
42,69179,College Elementary,"4,544,369",188.9,"24,054",Elementary
42,69195,Goleta Union Elementary,"47,433,265","3,430.5","13,827",Elementary
42,69203,Guadalupe Union Elementary,"14,127,794","1,168.2","12,094",Elementary
42,69211,Hope Elementary,"10,550,536",977.5,"10,793",Elementary
42,69229,Lompoc Unified,"96,180,887","9,121.7","10,544",Unified
42,69245,Los Olivos Elementary,"2,036,810",142.2,"14,329",Elementary
42,69252,Montecito Union Elementary,"11,269,229",394.6,"28,559",Elementary
42,69260,Orcutt Union Elementary,"42,161,735","4,294.6","9,817",Elementary
42,69310,Santa Maria Joint Union High,"91,441,485","7,344.5","12,450",High
42,69328,Santa Ynez Valley Union High,"10,804,075",898.9,"12,019",High
42,69336,Solvang Elementary,"5,080,444",553.7,"9,176",Elementary
42,69344,Vista del Mar Union,"2,267,232",94.8,"23,924",Elementary
42,75010,Cuyama Joint Unified,"3,070,208",211.5,"14,517",Unified
42,76786,Santa Barbara Unified,"148,349,674","13,058.4","11,360",Unified
43,69369,Alum Rock Union Elementary,"134,701,262","10,115.6","13,316",Elementary
43,69377,Berryessa Union Elementary,"69,711,950","7,097.0","9,823",Elementary
43,69385,Cambrian,"34,723,312","3,428.9","10,127",Elementary
43,69393,Campbell Union,"83,273,260","7,188.2","11,585",Elementary
43,69401,Campbell Union High,"92,881,976","7,337.5","12,659",High
43,69419,Cupertino Union,"185,079,707","18,249.6","10,142",Elementary
43,69427,East Side Union High,"260,669,969","21,942.6","11,880",High
43,69435,Evergreen Elementary,"112,413,332","11,449.4","9,818",Elementary
43,69450,Franklin-McKinley Elementary,"93,853,553","7,696.6","12,194",Elementary
43,69468,Fremont Union High,"142,177,460","10,463.3","13,588",High
43,69484,Gilroy Unified,"115,739,869","10,844.1","10,673",Unified
43,69492,Lakeside Joint,"1,665,927",82.5,"20,205",Elementary
43,69500,Loma Prieta Joint Union Elementary,"5,971,560",486.8,"12,268",Elementary
43,69518,Los Altos Elementary,"58,966,181","4,382.1","13,456",Elementary
43,69526,Los Gatos Union Elementary,"36,384,461","3,154.6","11,534",Elementary
43,69534,Los Gatos-Saratoga Joint Union High,"50,941,782","3,169.7","16,072",High
43,69542,Luther Burbank,"6,249,157",504.7,"12,383",Elementary
43,69575,Moreland,"52,747,830","4,626.9","11,400",Elementary
43,69583,Morgan Hill Unified,"81,954,837","8,013.6","10,227",Unified
43,69591,Mountain View Whisman,"65,755,265","4,941.6","13,306",Elementary
43,69609,Mountain View-Los Altos Union High,"76,244,683","3,940.4","19,349",High
43,69617,Mt. Pleasant Elementary,"29,178,700","2,290.3","12,740",Elementary
43,69625,Oak Grove Elementary,"107,981,794","9,997.9","10,801",Elementary
43,69633,Orchard Elementary,"9,072,301",870.1,"10,427",Elementary
43,69641,Palo Alto Unified,"228,864,590","11,805.5","19,386",Unified
43,69666,San Jose Unified,"356,525,400","29,471.3","12,097",Unified
43,69674,Santa Clara Unified,"216,481,658","14,649.0","14,778",Unified
43,69682,Saratoga Union Elementary,"29,940,520","1,870.6","16,006",Elementary
43,69690,Sunnyvale,"80,634,437","6,247.5","12,907",Elementary
43,69708,Union Elementary,"58,370,454","5,608.6","10,407",Elementary
43,73387,Milpitas Unified,"99,010,413","10,072.3","9,830",Unified
44,40261,Santa Cruz City Elementary/High,"77,185,262","6,259.3","12,331",Comm Admin
44,69732,Bonny Doon Union Elementary,"1,820,953",154.6,"11,780",Elementary
44,69757,Happy Valley Elementary,"1,320,096",117.7,"11,221",Elementary
44,69765,Live Oak Elementary,"19,259,179","1,675.6","11,494",Elementary
44,69773,Mountain Elementary,"1,495,691",113.4,"13,192",Elementary
44,69781,Pacific Elementary,"1,243,371",102.1,"12,178",Elementary
44,69799,Pajaro Valley Unified,"223,699,520","17,310.7","12,923",Unified
44,69807,San Lorenzo Valley Unified,"23,760,466","2,219.5","10,706",Unified
44,69849,Soquel Union Elementary,"18,588,434","1,884.0","9,867",Elementary
44,75432,Scotts Valley Unified,"24,870,148","2,395.0","10,384",Unified
45,69856,Anderson Union High,"17,661,354","1,479.3","11,939",High
45,69872,Bella Vista Elementary,"3,631,269",347.3,"10,457",Elementary
45,69880,Black Butte Union Elementary,"2,428,750",191.4,"12,689",Elementary
45,69914,Cascade Union Elementary,"12,907,348","1,022.9","12,619",Elementary
45,69922,Castle Rock Union Elementary,"728,296",46.1,"15,802",Elementary
45,69948,Columbia Elementary,"7,696,822",762.5,"10,095",Elementary
45,69955,Cottonwood Union Elementary,"8,959,388",837.4,"10,699",Elementary
45,69971,Enterprise Elementary,"38,664,616","3,596.0","10,752",Elementary
45,69989,Fall River Joint Unified,"14,205,491","1,122.2","12,659",Unified
45,69997,French Gulch-Whiskeytown Elementary,"399,809",27.1,"14,775",Elementary
45,70003,Grant Elementary,"6,474,111",619.7,"10,447",Elementary
45,70011,Happy Valley Union Elementary,"5,172,189",470.2,"11,001",Elementary
45,70029,"Igo, Ono, Platina Union Elementary","758,805",38.9,"19,512",Elementary
45,70037,Indian Springs Elementary,"568,237",10.9,"51,941",Elementary
45,70045,Junction Elementary,"2,573,802",261.1,"9,856",Elementary
45,70052,Millville Elementary,"2,560,632",242.6,"10,557",Elementary
45,70078,North Cow Creek Elementary,"2,309,426",250.5,"9,219",Elementary
45,70086,Oak Run Elementary,"807,071",55.9,"14,430",Elementary
45,70094,Pacheco Union Elementary,"6,701,821",597.8,"11,211",Elementary
45,70110,Redding Elementary,"31,869,343","2,835.2","11,241",Elementary
45,70128,Shasta Union Elementary,"1,472,549",145.8,"10,102",Elementary
45,70136,Shasta Union High,"52,321,221","4,137.0","12,647",High
45,70169,Whitmore Union Elementary,"647,539",29.5,"21,973",Elementary
45,73700,Mountain Union Elementary,"1,097,154",59.3,"18,492",Elementary
45,75267,Gateway Unified,"28,826,850","2,151.5","13,399",Unified
46,70177,Sierra-Plumas Joint Unified,"4,885,072",362.6,"13,472",Unified
47,70185,Big Springs Union Elementary,"1,608,849",167.8,"9,587",Elementary
47,70193,Bogus Elementary,"203,400",19.2,"10,616",Elementary
47,70201,Butteville Union Elementary,"1,894,239",204.4,"9,267",Elementary
47,70227,Delphic Elementary,"539,494",55.9,"9,651",Elementary
47,70243,Dunsmuir Elementary,"1,125,670",83.7,"13,449",Elementary
47,70250,Dunsmuir Joint Union High,"1,711,030",58.8,"29,089",High
47,70292,Forks of Salmon Elementary,"251,362",8.4,"29,924",Elementary
47,70318,Gazelle Union Elementary,"451,098",27.9,"16,163",Elementary
47,70326,Grenada Elementary,"1,812,298",188.9,"9,594",Elementary
47,70334,Happy Camp Union Elementary,"1,312,364",98.2,"13,360",Elementary
47,70359,Hornbrook Elementary,"790,044",51.8,"15,249",Elementary
47,70367,Junction Elementary,"513,758",19.6,"26,199",Elementary
47,70375,Klamath River Union Elementary,"306,484",18.7,"16,407",Elementary
47,70383,Little Shasta Elementary,"206,423",11.0,"18,851",Elementary
47,70409,McCloud Union Elementary,"732,536",57.3,"12,775",Elementary
47,70417,Montague Elementary,"1,768,030",157.9,"11,194",Elementary
47,70425,Mt. Shasta Union Elementary,"5,321,287",551.0,"9,658",Elementary
47,70458,Seiad Elementary,"447,674",17.8,"25,136",Elementary
47,70466,Siskiyou Union High,"8,424,162",508.8,"16,558",High
47,70482,Weed Union Elementary,"2,892,375",254.3,"11,372",Elementary
47,70490,Willow Creek Elementary,"512,589",37.5,"13,687",Elementary
47,70508,Yreka Union Elementary,"8,971,440",909.6,"9,863",Elementary
47,70516,Yreka Union High,"8,314,201",573.5,"14,497",High
47,73684,Butte Valley Unified,"3,786,866",287.9,"13,155",Unified
47,76455,Scott Valley Unified,"8,244,842",621.7,"13,262",Unified
48,70524,Benicia Unified,"45,425,467","4,637.3","9,796",Unified
48,70532,Dixon Unified,"32,961,635","3,116.6","10,576",Unified
48,70540,Fairfield-Suisun Unified,"203,929,500","20,563.5","9,917",Unified
48,70565,Travis Unified,"52,845,644","5,358.5","9,862",Unified
48,70573,Vacaville Unified,"103,006,597","10,490.8","9,819",Unified
48,70581,Vallejo City Unified,"142,036,730","11,717.9","12,121",Unified
49,40246,Petaluma City Elementary/Joint Union High,"79,288,099",7081.1,"11,197",Comm Admin
49,40253,"Santa Rosa Elementary/High, City of","172,744,687","14,127.3","12,228",Comm Admin
49,70599,Alexander Valley Union Elementary,"2,167,877",124.6,"17,406",Elementary
49,70607,West Sonoma County Union High,"22,649,760","1,807.2","12,533",High
49,70615,Bellevue Union Elementary,"23,327,803","1,670.4","13,965",Elementary
49,70623,Bennett Valley Union Elementary,"9,720,148",992.2,"9,796",Elementary
49,70649,Cinnabar Elementary,"3,181,040",264.8,"12,013",Elementary
49,70656,Cloverdale Unified,"15,786,474","1,363.2","11,580",Unified
49,70672,Dunham Elementary,"1,954,422",181.2,"10,784",Elementary
49,70680,Forestville Union Elementary,"4,613,792",320.7,"14,385",Elementary
49,70698,Fort Ross Elementary,"585,295",18.9,"30,935",Elementary
49,70706,Geyserville Unified,"3,779,084",230.9,"16,364",Unified
49,70714,Gravenstein Union Elementary,"6,549,762",690.7,"9,482",Elementary
49,70722,Guerneville Elementary,"3,743,083",268.7,"13,929",Elementary
49,70730,Harmony Union Elementary,"4,281,012",233.6,"18,324",Elementary
49,70763,Horicon Elementary,"1,637,260",54.8,"29,893",Elementary
49,70789,Kenwood,"2,402,895",146.8,"16,373",Elementary
49,70797,Liberty Elementary,"2,313,721",212.7,"10,877",Elementary
49,70805,Mark West Union Elementary,"12,843,970","1,294.8","9,919",Elementary
49,70813,Monte Rio Union Elementary,"1,474,148",87.2,"16,913",Elementary
49,70821,Montgomery Elementary,"655,847",28.3,"23,191",Elementary
49,70839,Oak Grove Union Elementary,"9,442,587",794.6,"11,883",Elementary
49,70847,Old Adobe Union,"20,288,498","1,682.3","12,060",Elementary
49,70870,Piner-Olivet Union Elementary,"11,951,040","1,044.6","11,441",Elementary
49,70888,Kashia Elementary,"312,596",7.2,"43,659",Elementary
49,70896,Rincon Valley Union Elementary,"33,296,985","3,070.4","10,845",Elementary
49,70904,Roseland,"27,756,947","1,463.7","18,963",Elementary
49,70938,Sebastopol Union Elementary,"6,369,813",503.8,"12,644",Elementary
49,70953,Sonoma Valley Unified,"51,873,293","3,854.7","13,457",Unified
49,70961,Twin Hills Union Elementary,"7,250,654",705.9,"10,272",Elementary
49,70979,Two Rock Union,"2,006,804",155.1,"12,936",Elementary
49,70995,Waugh Elementary,"8,134,076",874.2,"9,305",Elementary
49,71001,West Side Union Elementary,"1,799,986",170.1,"10,583",Elementary
49,71019,Wilmar Union Elementary,"2,252,786",227.0,"9,926",Elementary
49,71035,Wright Elementary,"17,943,465","1,509.5","11,887",Elementary
49,73882,Cotati-Rohnert Park Unified,"62,051,084","5,544.4","11,192",Unified
49,75358,Windsor Unified,"41,384,793","3,844.6","10,764",Unified
49,75390,Healdsburg Unified,"22,891,294","1,517.4","15,086",Unified
50,40717,Modesto City Schools,"332,053,378","28,648.4","11,591",Comm Admin
50,71043,Ceres Unified,"139,491,584","12,788.1","10,908",Unified
50,71050,Chatom Union,"6,010,473",578.5,"10,391",Elementary
50,71068,Denair Unified,"13,846,554","1,268.3","10,918",Unified
50,71076,Empire Union Elementary,"26,653,642","2,838.1","9,392",Elementary
50,71084,Gratton Elementary,"1,694,193",135.9,"12,465",Elementary
50,71092,Hart-Ransom Union Elementary,"6,852,207",798.4,"8,582",Elementary
50,71100,Hickman Community Charter,"9,611,457","1,044.8","9,199",Elementary
50,71134,Keyes Union,"8,183,462",739.9,"11,060",Elementary
50,71142,Knights Ferry Elementary,"984,219",115.0,"8,559",Elementary
50,71209,Paradise Elementary,"1,944,517",194.7,"9,987",Elementary
50,71217,Patterson Joint Unified,"60,835,743","5,727.0","10,623",Unified
50,71233,Roberts Ferry Union Elementary,"1,395,599",126.9,"10,994",Elementary
50,71266,Salida Union Elementary,"22,500,087","2,318.4","9,705",Elementary
50,71274,Shiloh Elementary,"1,357,711",145.6,"9,324",Elementary
50,71282,Stanislaus Union Elementary,"32,103,374","3,327.1","9,649",Elementary
50,71290,Sylvan Union Elementary,"74,522,033","7,758.1","9,606",Elementary
50,71324,Valley Home Joint Elementary,"1,530,298",169.7,"9,017",Elementary
50,73601,Newman-Crows Landing Unified,"30,731,412","2,876.7","10,683",Unified
50,75549,Hughson Unified,"22,002,468","1,989.7","11,058",Unified
50,75556,Riverbank Unified,"29,708,798","2,190.1","13,565",Unified
50,75564,Oakdale Joint Unified,"49,867,970","4,943.9","10,087",Unified
50,75572,Waterford Unified,"20,339,726","1,712.8","11,875",Unified
50,75739,Turlock Unified,"136,502,999","13,352.7","10,223",Unified
51,71357,Brittan Elementary,"4,214,856",438.9,"9,603",Elementary
51,71365,Browns Elementary,"1,453,315",148.9,"9,758",Elementary
51,71373,East Nicolaus Joint Union High,"3,408,698",294.4,"11,579",High
51,71381,Franklin Elementary,"3,801,565",462.8,"8,214",Elementary
51,71399,Live Oak Unified,"18,022,103","1,722.4","10,464",Unified
51,71407,Marcum-Illinois Union Elementary,"2,024,133",157.4,"12,858",Elementary
51,71415,Meridian Elementary,"988,086",77.6,"12,731",Elementary
51,71423,Nuestro Elementary,"1,507,485",142.7,"10,564",Elementary
51,71431,Pleasant Grove Joint Union,"1,600,274",192.6,"8,309",Elementary
51,71449,Sutter Union High,"7,623,379",738.7,"10,320",High
51,71456,Winship-Robbins,"1,621,342",135.5,"11,962",Elementary
51,71464,Yuba City Unified,"126,342,981","11,678.9","10,818",Unified
52,71472,Antelope Elementary,"7,195,077",719.6,"9,999",Elementary
52,71498,Corning Union Elementary,"20,003,491","2,011.9","9,942",Elementary
52,71506,Corning Union High,"11,377,046",881.1,"12,912",High
52,71514,Elkins Elementary,"217,135",13.8,"15,712",Elementary
52,71522,Evergreen Union,"10,171,191","1,042.7","9,755",Elementary
52,71530,Flournoy Union Elementary,"307,964",21.8,"14,133",Elementary
52,71548,Gerber Union Elementary,"4,599,071",397.0,"11,585",Elementary
52,71555,Kirkwood Elementary,"900,043",101.5,"8,867",Elementary
52,71563,Lassen View Union Elementary,"2,875,750",292.1,"9,846",Elementary
52,71571,Los Molinos Unified,"6,861,445",547.7,"12,527",Unified
52,71621,Red Bluff Union Elementary,"21,131,079","1,962.2","10,769",Elementary
52,71639,Red Bluff Joint Union High,"18,855,423","1,492.2","12,636",High
52,71647,Reeds Creek Elementary,"1,257,278",141.6,"8,882",Elementary
52,71654,Richfield Elementary,"1,966,157",238.1,"8,256",Elementary
53,71662,Burnt Ranch Elementary,"1,230,927",88.6,"13,893",Elementary
53,71670,Coffee Creek Elementary,"252,342",5.0,"50,267",Elementary
53,71696,Douglas City Elementary,"1,729,486",178.6,"9,682",Elementary
53,71738,Junction City Elementary,"929,128",64.0,"14,529",Elementary
53,71746,Lewiston Elementary,"936,740",57.5,"16,294",Elementary
53,71761,Trinity Center Elementary,"256,282",11.6,"22,189",Elementary
53,73833,Southern Trinity Joint Unified,"2,254,665",93.0,"24,236",Unified
53,75028,Mountain Valley Unified,"4,408,852",248.1,"17,773",Unified
53,76513,Trinity Alps Unified,"8,157,462",675.8,"12,070",Unified
54,71795,Allensworth Elementary,"1,025,207",70.2,"14,615",Elementary
54,71803,Alpaugh Unified,"4,609,105",315.1,"14,629",Unified
54,71811,Alta Vista Elementary,"6,084,277",536.4,"11,344",Elementary
54,71829,Buena Vista Elementary,"1,907,692",199.2,"9,579",Elementary
54,71837,Burton Elementary,"46,061,508","4,512.4","10,208",Elementary
54,71852,Columbine Elementary,"1,734,279",204.9,"8,464",Elementary
54,71860,Cutler-Orosi Joint Unified,"42,857,303","3,990.9","10,739",Unified
54,71894,Ducor Union Elementary,"1,634,609",165.8,"9,857",Elementary
54,71902,Earlimart Elementary,"22,178,953","1,834.2","12,092",Elementary
54,71944,Hope Elementary,"2,175,177",239.3,"9,088",Elementary
54,71951,Hot Springs Elementary,"277,042",18.6,"14,919",Elementary
54,71969,Kings River Union Elementary,"4,794,812",435.7,"11,006",Elementary
54,71985,Liberty Elementary,"4,239,219",553.5,"7,659",Elementary
54,71993,Lindsay Unified,"52,451,177","4,007.3","13,089",Unified
54,72009,Monson-Sultana Joint Union Elementary,"4,596,835",428.2,"10,734",Elementary
54,72017,Oak Valley Union Elementary,"4,802,834",544.4,"8,822",Elementary
54,72025,Outside Creek Elementary,"901,708",108.2,"8,336",Elementary
54,72033,Palo Verde Union Elementary,"5,292,202",525.5,"10,072",Elementary
54,72041,Pixley Union Elementary,"12,622,883","1,063.5","11,869",Elementary
54,72058,Pleasant View Elementary,"5,527,833",472.3,"11,703",Elementary
54,72082,Richgrove Elementary,"9,006,843",613.5,"14,681",Elementary
54,72090,Rockford Elementary,"3,226,222",349.2,"9,238",Elementary
54,72108,Saucelito Elementary,"1,067,801",90.3,"11,829",Elementary
54,72116,Sequoia Union Elementary,"3,045,889",312.2,"9,757",Elementary
54,72132,Springville Union Elementary,"2,709,322",308.8,"8,773",Elementary
54,72140,Stone Corral Elementary,"1,646,650",139.4,"11,816",Elementary
54,72157,Strathmore Union Elementary,"8,055,671",771.2,"10,446",Elementary
54,72173,Sundale Union Elementary,"6,863,082",794.9,"8,634",Elementary
54,72181,Sunnyside Union Elementary,"4,106,450",342.3,"11,996",Elementary
54,72199,Terra Bella Union Elementary,"9,993,337",887.7,"11,258",Elementary
54,72207,Three Rivers Union Elementary,"1,125,923",135.0,"8,338",Elementary
54,72215,Tipton Elementary,"5,860,213",550.4,"10,647",Elementary
54,72223,Traver Joint Elementary,"2,557,328",198.5,"12,886",Elementary
54,72231,Tulare City,"95,037,008","9,186.9","10,345",Elementary
54,72249,Tulare Joint Union High,"61,680,963","5,170.7","11,929",High
54,72256,Visalia Unified,"270,386,635","27,154.0","9,958",Unified
54,72264,Waukena Joint Union Elementary,"2,595,676",224.5,"11,560",Elementary
54,72298,Woodville Union Elementary,"6,113,571",413.6,"14,782",Elementary
54,75325,Farmersville Unified,"29,529,581","2,438.3","12,111",Unified
54,75523,Porterville Unified,"141,940,347","12,783.4","11,103",Unified
54,75531,Dinuba Unified,"67,278,662","6,241.8","10,779",Unified
54,76794,Woodlake Unified,"25,272,253","2,089.7","12,094",Unified
54,76836,Exeter Unified,"29,119,412","2,697.3","10,796",Unified
55,72306,Belleview Elementary,"1,664,036",144.4,"11,525",Elementary
55,72348,Columbia Union,"5,137,212",504.9,"10,176",Elementary
55,72355,Curtis Creek Elementary,"5,006,256",437.1,"11,453",Elementary
55,72363,Jamestown Elementary,"3,718,426",312.5,"11,900",Elementary
55,72371,Sonora Elementary,"6,350,741",697.7,"9,102",Elementary
55,72389,Sonora Union High,"12,072,469",954.2,"12,652",High
55,72397,Soulsbyville Elementary,"4,552,169",476.6,"9,551",Elementary
55,72405,Summerville Elementary,"3,949,625",379.4,"10,409",Elementary
55,72413,Summerville Union High,"6,092,665",382.3,"15,937",High
55,72421,Twain Harte,"3,222,870",240.1,"13,423",Elementary
55,75184,Big Oak Flat-Groveland Unified,"4,894,816",277.7,"17,626",Unified
56,72447,Briggs Elementary,"5,278,499",529.7,"9,965",Elementary
56,72454,Fillmore Unified,"43,152,137","3,622.4","11,913",Unified
56,72462,Hueneme Elementary,"90,292,441","8,126.6","11,111",Elementary
56,72470,Mesa Union Elementary,"5,542,760",588.3,"9,421",Elementary
56,72504,Mupu Elementary,"1,382,012",148.7,"9,294",Elementary
56,72512,Ocean View,"25,850,284","2,535.2","10,196",Elementary
56,72520,Ojai Unified,"24,837,403","2,333.0","10,646",Unified
56,72538,Oxnard,"188,489,051","16,183.1","11,647",Elementary
56,72546,Oxnard Union High,"175,119,322","15,323.3","11,428",High
56,72553,Pleasant Valley,"60,366,447","6,280.1","9,612",Elementary
56,72561,Rio Elementary,"52,365,560","4,954.6","10,569",Elementary
56,72579,Santa Clara Elementary,"564,807",53.1,"10,645",Elementary
56,72603,Simi Valley Unified,"164,638,851","16,272.7","10,117",Unified
56,72611,Somis Union,"2,743,331",246.8,"11,116",Elementary
56,72652,Ventura Unified,"173,463,133","16,325.1","10,626",Unified
56,73759,Conejo Valley Unified,"175,326,399","18,257.3","9,603",Unified
56,73874,Oak Park Unified,"43,593,802","4,423.4","9,855",Unified
56,73940,Moorpark Unified,"59,271,304","6,131.0","9,668",Unified
56,76828,Santa Paula Unified,"63,079,081","5,238.8","12,041",Unified
57,72678,Davis Joint Unified,"85,598,949","7,662.7","11,171",Unified
57,72686,Esparto Unified,"11,044,127",891.3,"12,390",Unified
57,72694,Washington Unified,"79,482,615","7,341.5","10,826",Unified
57,72702,Winters Joint Unified,"16,967,008","1,465.7","11,576",Unified
57,72710,Woodland Joint Unified,"103,139,014","9,227.7","11,177",Unified
58,72728,Camptonville Elementary,"835,801",58.4,"14,317",Elementary
58,72736,Marysville Joint Unified,"94,766,076","8,970.2","10,565",Unified
58,72744,Plumas Lake Elementary,"11,939,671","1,232.6","9,686",Elementary
58,72751,Wheatland,"15,131,099","1,184.7","12,772",Elementary
58,72769,Wheatland Union High,"7,607,600",695.3,"10,941",High
